tweet_id	pattern3	pattern20	pattern38
t741754503024807936	FALSE	FALSE	FALSE
t741755659411181568	FALSE	FALSE	FALSE
t741758147803631616	FALSE	FALSE	FALSE
t741766163991007233	FALSE	FALSE	FALSE
t741775108490952704	FALSE	FALSE	FALSE
t741779263095869441	FALSE	FALSE	FALSE
t741792966495375360	FALSE	FALSE	FALSE
t741854593756209152	FALSE	FALSE	FALSE
t741890198108266496	FALSE	FALSE	FALSE
t741901425081475072	FALSE	FALSE	FALSE
t741908970948956160	FALSE	FALSE	FALSE
t741913570980532224	FALSE	TRUE	TRUE
t741916348540915712	FALSE	FALSE	FALSE
t741919518973435904	FALSE	FALSE	FALSE
t741921635633143808	FALSE	TRUE	FALSE
t741934256704872450	FALSE	FALSE	FALSE
t741938683088130048	FALSE	FALSE	FALSE
t741964781976965120	FALSE	FALSE	FALSE
t741975099146932224	FALSE	FALSE	FALSE
t741991271087144961	FALSE	FALSE	FALSE
t741996925919055872	TRUE	FALSE	FALSE
t742005099992633344	FALSE	TRUE	FALSE
t742014783516487680	FALSE	FALSE	FALSE
t742023952629780480	TRUE	FALSE	FALSE
t742038975913820160	FALSE	FALSE	FALSE
t742048568006070272	FALSE	FALSE	FALSE
t742132398448648193	TRUE	FALSE	FALSE
t742198598281007104	FALSE	FALSE	TRUE
t742282349438742528	FALSE	FALSE	FALSE
t742285402996912128	FALSE	FALSE	FALSE
t742302481477046272	FALSE	FALSE	FALSE
t742304564708311040	FALSE	FALSE	FALSE
t742307178061672448	FALSE	FALSE	TRUE
t742336980390928384	TRUE	FALSE	FALSE
t742351694625902594	FALSE	FALSE	FALSE
t742355771728527362	FALSE	FALSE	FALSE
t742357524041588736	FALSE	FALSE	FALSE
t742360421219373056	TRUE	FALSE	FALSE
t742367303044616192	FALSE	FALSE	FALSE
t742386964993875968	FALSE	FALSE	FALSE
t742392738784628736	FALSE	FALSE	FALSE
t742395754396913664	FALSE	FALSE	FALSE
t742397141470093312	FALSE	FALSE	FALSE
t742397488162836481	FALSE	FALSE	FALSE
t742420539684327425	FALSE	FALSE	FALSE
t742441440270155777	FALSE	FALSE	TRUE
t742452589208477696	FALSE	TRUE	FALSE
t742469604203737090	FALSE	FALSE	FALSE
t742470727719374856	FALSE	FALSE	FALSE
t742476221854945280	FALSE	FALSE	FALSE
t742479478954168320	TRUE	FALSE	FALSE
t742490292088147968	FALSE	FALSE	FALSE
t742493564584615936	FALSE	FALSE	TRUE
t742528882281046016	TRUE	FALSE	FALSE
t742614404336869376	FALSE	FALSE	FALSE
t742617983110008832	FALSE	FALSE	FALSE
t742620730412650496	FALSE	FALSE	FALSE
t742637696472993792	FALSE	FALSE	FALSE
t742638915287437316	TRUE	FALSE	FALSE
t742641304321032192	FALSE	FALSE	FALSE
t742642903567208448	FALSE	FALSE	FALSE
t742644624871723008	FALSE	FALSE	FALSE
t742645795489484800	FALSE	FALSE	TRUE
t742655744961589248	FALSE	FALSE	TRUE
t742661787275907072	FALSE	FALSE	FALSE
t742666822479192064	FALSE	FALSE	FALSE
t742674299274858497	FALSE	FALSE	FALSE
t742693227409637377	FALSE	FALSE	FALSE
t742701815150608384	FALSE	FALSE	FALSE
t742715533515165696	FALSE	FALSE	FALSE
t742716907363700737	FALSE	FALSE	TRUE
t742722519367593984	FALSE	FALSE	FALSE
t742727298286133248	FALSE	FALSE	TRUE
t742727518147448832	FALSE	FALSE	FALSE
t742733727550214144	FALSE	FALSE	FALSE
t742740182701596673	FALSE	FALSE	FALSE
t742754307154546688	FALSE	FALSE	FALSE
t742758918129131520	FALSE	FALSE	FALSE
t742773495076114433	FALSE	FALSE	FALSE
t742790362108940288	FALSE	FALSE	FALSE
t742799703365062656	TRUE	FALSE	FALSE
t742799975776653312	FALSE	FALSE	FALSE
t742803262450073600	FALSE	FALSE	FALSE
t742805244824944640	FALSE	FALSE	FALSE
t742806971561222144	FALSE	FALSE	FALSE
t742825905907699712	FALSE	FALSE	FALSE
t742829006249136128	FALSE	FALSE	FALSE
t742838224746205184	FALSE	FALSE	FALSE
t742846154086490113	FALSE	FALSE	FALSE
t742881531178405888	FALSE	FALSE	FALSE
t742885157896486912	FALSE	FALSE	FALSE
t742916827286642688	FALSE	FALSE	FALSE
t742924300424990720	FALSE	FALSE	FALSE
t742936189125206018	FALSE	FALSE	FALSE
t742940923479379968	FALSE	FALSE	TRUE
t742958512309993472	FALSE	FALSE	FALSE
t742963488587456512	FALSE	FALSE	FALSE
t742964291385630722	FALSE	FALSE	FALSE
t742966881921970177	FALSE	FALSE	FALSE
t743003232885149696	FALSE	FALSE	TRUE
t743014433312657408	FALSE	FALSE	FALSE
t743018864510959616	FALSE	FALSE	FALSE
t743020558321848320	FALSE	FALSE	FALSE
t743023584503828481	FALSE	FALSE	FALSE
t743029564524355584	FALSE	FALSE	FALSE
t743039195527192576	FALSE	FALSE	FALSE
t743039330491342848	FALSE	FALSE	FALSE
t743041657097052160	FALSE	FALSE	FALSE
t743045532071940096	FALSE	FALSE	FALSE
t743064267809787904	FALSE	FALSE	FALSE
t743064618646523904	FALSE	FALSE	FALSE
t743099743371464704	FALSE	FALSE	FALSE
t743117940355178496	FALSE	FALSE	FALSE
t743131341101879296	FALSE	FALSE	FALSE
t743145567459631104	FALSE	FALSE	TRUE
t743153514206101504	FALSE	FALSE	FALSE
t743156289132441600	FALSE	FALSE	FALSE
t743157315293962240	FALSE	FALSE	FALSE
t743159675147943936	FALSE	FALSE	FALSE
t743159935274467328	FALSE	FALSE	FALSE
t743164178236596224	FALSE	FALSE	FALSE
t743226443648270336	FALSE	FALSE	FALSE
t743245259619078144	TRUE	FALSE	FALSE
t743259330691108865	FALSE	FALSE	FALSE
t743276549890183168	FALSE	FALSE	FALSE
t743324928779268096	FALSE	FALSE	TRUE
t743352499260710912	FALSE	FALSE	FALSE
t743353131996577792	FALSE	FALSE	FALSE
t743364338216370178	TRUE	FALSE	FALSE
t743364839565844480	FALSE	FALSE	FALSE
t743367824433897472	FALSE	FALSE	FALSE
t743367886639505408	FALSE	FALSE	FALSE
t743372468664963072	FALSE	FALSE	FALSE
t743373454280392704	FALSE	FALSE	FALSE
t743389312318869504	FALSE	FALSE	FALSE
t743407660515614720	FALSE	FALSE	FALSE
t743418798833803264	FALSE	FALSE	FALSE
t743425120149069825	FALSE	FALSE	FALSE
t743428495506714624	FALSE	FALSE	TRUE
t743434642892689408	FALSE	FALSE	TRUE
t743436903802888192	FALSE	FALSE	FALSE
t743438042313166850	TRUE	FALSE	FALSE
t743456128839868416	FALSE	FALSE	FALSE
t743468735781023744	FALSE	FALSE	FALSE
t743470623599566848	FALSE	FALSE	FALSE
t743486896785981444	FALSE	FALSE	FALSE
t743490191248207872	FALSE	FALSE	FALSE
t743490686918467585	FALSE	FALSE	FALSE
t743492481044578304	FALSE	FALSE	FALSE
t743498991527206913	FALSE	FALSE	FALSE
t743499218489380864	TRUE	FALSE	FALSE
t743508012749316096	FALSE	FALSE	FALSE
t743536455461539841	FALSE	FALSE	FALSE
t743537693796212738	FALSE	FALSE	FALSE
t743538982043156480	FALSE	FALSE	FALSE
t743541528161828864	FALSE	FALSE	FALSE
t743541945717391360	FALSE	FALSE	FALSE
t743554737589522434	FALSE	FALSE	FALSE
t743561930233757696	FALSE	FALSE	FALSE
t743565834786836482	FALSE	FALSE	FALSE
t743597949150695424	FALSE	FALSE	FALSE
t743634858094772224	FALSE	FALSE	FALSE
t743644898197377024	FALSE	FALSE	FALSE
t743687426804060160	FALSE	FALSE	FALSE
t743738780847243264	FALSE	FALSE	FALSE
t743742957350588418	FALSE	FALSE	FALSE
t743751617569132544	FALSE	FALSE	FALSE
t743753881725739013	FALSE	FALSE	FALSE
t743770247317065728	TRUE	FALSE	FALSE
t743774569899646976	FALSE	FALSE	TRUE
t743834586971512833	FALSE	FALSE	FALSE
t743835160379015168	FALSE	FALSE	FALSE
t743837413802278912	FALSE	FALSE	FALSE
t743837656757469184	FALSE	FALSE	TRUE
t743844586271940609	FALSE	FALSE	FALSE
t743868975164039168	FALSE	FALSE	FALSE
t743880189009100800	FALSE	FALSE	FALSE
t743885053634187264	FALSE	FALSE	FALSE
t743889052659748864	FALSE	FALSE	FALSE
t743896264438317057	FALSE	FALSE	FALSE
t743898722552131584	FALSE	FALSE	FALSE
t743902148786782208	FALSE	FALSE	FALSE
t743908421775331332	FALSE	FALSE	FALSE
t743910434659524608	FALSE	FALSE	FALSE
t743914811533201408	TRUE	FALSE	FALSE
t743915409401913344	FALSE	FALSE	FALSE
t743919973752516611	FALSE	FALSE	FALSE
t743946361087758338	FALSE	FALSE	TRUE
t744008952254455814	FALSE	FALSE	TRUE
t744093479240761345	FALSE	FALSE	FALSE
t744102385828626432	FALSE	FALSE	FALSE
t744109624618586112	FALSE	FALSE	FALSE
t744137781253898240	FALSE	FALSE	FALSE
t744152743988822016	FALSE	FALSE	FALSE
t744159349073907712	FALSE	FALSE	FALSE
t744177977588592640	TRUE	FALSE	FALSE
t744181767670685696	FALSE	FALSE	FALSE
t744185081116372992	FALSE	FALSE	FALSE
t744198174537965568	FALSE	FALSE	FALSE
t744199430824411136	FALSE	FALSE	FALSE
t744206029148168192	FALSE	FALSE	FALSE
t744228179796168704	FALSE	FALSE	FALSE
t744256252818132992	FALSE	FALSE	FALSE
t744266780378542080	FALSE	FALSE	FALSE
t744274302426583040	FALSE	FALSE	FALSE
t744278682647281669	FALSE	FALSE	FALSE
t744284494916685824	FALSE	FALSE	FALSE
t744292298289119232	FALSE	FALSE	FALSE
t744301655009660928	FALSE	FALSE	FALSE
t744303541712490501	TRUE	FALSE	FALSE
t744305965718179840	FALSE	FALSE	FALSE
t744319571272806400	FALSE	FALSE	FALSE
t744350584732590080	FALSE	FALSE	FALSE
t744427220819640320	TRUE	FALSE	FALSE
t744439976083980288	FALSE	FALSE	FALSE
t744452537600741378	FALSE	FALSE	FALSE
t744459905084628993	TRUE	FALSE	FALSE
t744463287279058944	FALSE	FALSE	FALSE
t744476522589917184	FALSE	FALSE	FALSE
t744476543418785792	FALSE	FALSE	FALSE
t744477118449352704	FALSE	FALSE	FALSE
t744479296576692224	TRUE	FALSE	FALSE
t744482448210288640	FALSE	FALSE	FALSE
t744512524482019329	FALSE	FALSE	FALSE
t744519527992426497	FALSE	FALSE	FALSE
t744522742406520833	TRUE	FALSE	FALSE
t744528031285415936	FALSE	FALSE	FALSE
t744539340475338752	FALSE	FALSE	FALSE
t744557917697884160	FALSE	FALSE	FALSE
t744561220917858304	FALSE	FALSE	FALSE
t744564230226055168	FALSE	FALSE	FALSE
t744570246724464641	FALSE	FALSE	FALSE
t744584494825365504	FALSE	FALSE	FALSE
t744588244805885953	FALSE	FALSE	FALSE
t744591334774874113	FALSE	FALSE	FALSE
t744591430325256193	FALSE	FALSE	FALSE
t744594087798509568	FALSE	FALSE	FALSE
t744594591328964608	FALSE	FALSE	FALSE
t744599358721634304	FALSE	FALSE	FALSE
t744600364884758528	FALSE	FALSE	FALSE
t744603046332727296	FALSE	FALSE	FALSE
t744610613536653312	FALSE	FALSE	FALSE
t744611667984662530	FALSE	FALSE	FALSE
t744618408864526336	FALSE	FALSE	FALSE
t744619389270425601	FALSE	FALSE	FALSE
t744637410483572736	FALSE	FALSE	FALSE
t744640147547951106	FALSE	FALSE	FALSE
t744640711178461184	FALSE	FALSE	FALSE
t744642014470377473	FALSE	FALSE	FALSE
t744648572369539072	FALSE	FALSE	FALSE
t744653957381885956	FALSE	FALSE	FALSE
t744661833097740288	FALSE	FALSE	FALSE
t744664003385954304	TRUE	FALSE	FALSE
t744683521332117506	FALSE	FALSE	FALSE
t744684746991558656	FALSE	FALSE	FALSE
t744688024882130944	FALSE	FALSE	FALSE
t744709372001980417	FALSE	FALSE	FALSE
t744719366437150720	FALSE	FALSE	FALSE
t744737305038970881	FALSE	FALSE	FALSE
t744746994506162178	FALSE	FALSE	FALSE
t744755087055151104	FALSE	FALSE	FALSE
t744756706039726085	FALSE	FALSE	FALSE
t744765704809889792	FALSE	FALSE	FALSE
t744790662625656832	FALSE	FALSE	FALSE
t744790902057492480	FALSE	FALSE	FALSE
t744817451481735168	FALSE	FALSE	FALSE
t744828573870067712	FALSE	FALSE	FALSE
t744829137513250816	FALSE	FALSE	FALSE
t744846007075209216	FALSE	FALSE	FALSE
t744846527814852608	FALSE	FALSE	FALSE
t744846589940867076	FALSE	FALSE	FALSE
t744848548462731264	TRUE	FALSE	FALSE
t744855598353747968	FALSE	FALSE	FALSE
t744857804968759296	FALSE	FALSE	FALSE
t744859939756113920	FALSE	FALSE	FALSE
t744864034088882176	FALSE	FALSE	FALSE
t744867647121039361	FALSE	FALSE	FALSE
t744870187321589762	FALSE	FALSE	FALSE
t744872703585325056	FALSE	FALSE	FALSE
t744872896464588802	FALSE	FALSE	FALSE
t744876676593627136	FALSE	FALSE	FALSE
t744878486691553280	FALSE	FALSE	FALSE
t744884299665707008	FALSE	FALSE	FALSE
t744892990892679168	FALSE	FALSE	FALSE
t744893010777870336	FALSE	FALSE	FALSE
t744893203711557632	FALSE	FALSE	FALSE
t744905393617285120	FALSE	FALSE	FALSE
t744937828346400768	FALSE	FALSE	FALSE
t744944976207937537	FALSE	FALSE	FALSE
t744969454593900544	FALSE	FALSE	FALSE
t745176035042332676	FALSE	FALSE	FALSE
t745184944159240192	FALSE	FALSE	FALSE
t745188902382747648	FALSE	FALSE	FALSE
t745191469124829184	FALSE	FALSE	FALSE
t745213557327925248	FALSE	FALSE	FALSE
t745214088440078337	FALSE	FALSE	FALSE
t745217155482935297	TRUE	FALSE	FALSE
t745221940697260033	FALSE	FALSE	FALSE
t745223666456236032	FALSE	FALSE	FALSE
t745223889320558592	FALSE	FALSE	FALSE
t745231465684819968	FALSE	FALSE	FALSE
t745236537315569664	FALSE	FALSE	TRUE
t745236762461609984	FALSE	FALSE	FALSE
t745242676707065857	FALSE	FALSE	FALSE
t745248389919576064	FALSE	FALSE	FALSE
t745253330172129281	TRUE	FALSE	FALSE
t745258127784828929	FALSE	FALSE	FALSE
t745265420018528260	FALSE	FALSE	TRUE
t745266802079391745	FALSE	FALSE	FALSE
t745269071801786368	FALSE	FALSE	TRUE
t745287697078452225	FALSE	FALSE	FALSE
t745289437404340224	FALSE	FALSE	FALSE
t745290877778558976	FALSE	FALSE	FALSE
t745293554659037184	FALSE	FALSE	FALSE
t745294393666576385	FALSE	FALSE	TRUE
t745294920542490625	FALSE	FALSE	FALSE
t745297490308640769	TRUE	FALSE	FALSE
t745298767432269825	FALSE	FALSE	FALSE
t745301795220688897	FALSE	FALSE	FALSE
t745302828705423361	FALSE	FALSE	FALSE
t745303759807520769	FALSE	FALSE	FALSE
t745306616241750016	FALSE	FALSE	FALSE
t745311761084063744	TRUE	FALSE	FALSE
t745322431590633474	TRUE	FALSE	FALSE
t745325938125189120	FALSE	FALSE	FALSE
t745331283019075584	FALSE	FALSE	FALSE
t745335077584928768	FALSE	FALSE	FALSE
t745342809427873792	FALSE	FALSE	FALSE
t745344488843927556	FALSE	FALSE	FALSE
t745344503041691648	FALSE	FALSE	FALSE
t745348577711394817	FALSE	FALSE	FALSE
t745354322431586304	FALSE	FALSE	FALSE
t745358256944586752	TRUE	FALSE	FALSE
t745359297115201538	FALSE	FALSE	FALSE
t745359507958595584	FALSE	FALSE	FALSE
t745362078442135552	FALSE	FALSE	FALSE
t745364263477338112	FALSE	FALSE	FALSE
t745368820810932225	FALSE	FALSE	FALSE
t745371884389285888	TRUE	FALSE	FALSE
t745373478971334656	FALSE	FALSE	FALSE
t745377575380357120	TRUE	FALSE	FALSE
t745380610814918656	FALSE	FALSE	FALSE
t745381614985711616	FALSE	FALSE	TRUE
t745391573240848384	FALSE	FALSE	FALSE
t745413645765599233	FALSE	FALSE	FALSE
t745420644955807744	FALSE	FALSE	FALSE
t745429376792092672	FALSE	FALSE	FALSE
t745452919156203520	FALSE	FALSE	FALSE
t745475563704320000	FALSE	FALSE	FALSE
t745477524751163393	FALSE	FALSE	FALSE
t745490621750616064	TRUE	FALSE	FALSE
t745494711851331584	FALSE	FALSE	FALSE
t745504849261797376	FALSE	FALSE	FALSE
t745509805784064000	FALSE	FALSE	FALSE
t745517900719480832	FALSE	FALSE	FALSE
t745520021808386048	FALSE	FALSE	FALSE
t745520183754711040	FALSE	FALSE	FALSE
t745520817417523200	FALSE	FALSE	FALSE
t745523065673572352	FALSE	FALSE	FALSE
t745528295710556160	FALSE	FALSE	FALSE
t745533993873879041	FALSE	FALSE	FALSE
t745536746528481281	TRUE	FALSE	FALSE
t745537671368323072	TRUE	FALSE	FALSE
t745545897950384128	FALSE	FALSE	FALSE
t745551445638938624	FALSE	FALSE	FALSE
t745552578356772864	TRUE	FALSE	FALSE
t745578409804374016	FALSE	FALSE	FALSE
t745578651157041153	TRUE	FALSE	FALSE
t745580249887440896	FALSE	FALSE	FALSE
t745582388021911552	FALSE	FALSE	FALSE
t745584625347665921	FALSE	FALSE	FALSE
t745597258230562816	FALSE	FALSE	FALSE
t745602994327162880	FALSE	FALSE	FALSE
t745605576751710208	FALSE	FALSE	FALSE
t745605933619871744	FALSE	FALSE	FALSE
t745606737072361472	FALSE	FALSE	FALSE
t745611832014999553	FALSE	FALSE	FALSE
t745613557836972032	FALSE	FALSE	TRUE
t745614714072350720	FALSE	FALSE	FALSE
t745636656129126400	FALSE	FALSE	FALSE
t745639032831385601	FALSE	FALSE	FALSE
t745643591196868608	FALSE	FALSE	FALSE
t745644143423160322	FALSE	FALSE	FALSE
t745647428888584192	FALSE	FALSE	TRUE
t745647997279703045	FALSE	FALSE	FALSE
t745648988326666240	FALSE	FALSE	FALSE
t745648999806418945	FALSE	FALSE	FALSE
t745649596664250368	FALSE	FALSE	FALSE
t745657212698238976	FALSE	FALSE	FALSE
t745660932009955329	FALSE	FALSE	FALSE
t745664445599219713	FALSE	FALSE	FALSE
t745665530850222080	FALSE	FALSE	FALSE
t745678318351982592	FALSE	FALSE	FALSE
t745687117775380480	FALSE	FALSE	FALSE
t745688503535738880	FALSE	FALSE	FALSE
t745694889908801536	FALSE	FALSE	FALSE
t745700163046481921	FALSE	FALSE	FALSE
t745700724433129473	FALSE	FALSE	FALSE
t745723130736443392	FALSE	FALSE	FALSE
t745723798104719360	FALSE	FALSE	FALSE
t745725536853434369	FALSE	FALSE	FALSE
t745726526126161920	FALSE	FALSE	FALSE
t745730168937975808	FALSE	FALSE	FALSE
t745732767858761728	TRUE	FALSE	FALSE
t745733920143060996	FALSE	FALSE	FALSE
t745734818604912641	FALSE	FALSE	FALSE
t745752672456810496	FALSE	FALSE	FALSE
t745753253359529986	FALSE	FALSE	FALSE
t745754953394814976	FALSE	FALSE	FALSE
t745765899534213120	FALSE	FALSE	FALSE
t745773125300781056	FALSE	FALSE	FALSE
t745773387251752960	FALSE	FALSE	FALSE
t745783788949504001	FALSE	FALSE	FALSE
t745794276718747649	FALSE	FALSE	FALSE
t745812211709292544	FALSE	FALSE	FALSE
t745836894626398208	FALSE	FALSE	FALSE
t745842611227922433	FALSE	FALSE	FALSE
t745845474922463232	FALSE	FALSE	FALSE
t745845766833455104	FALSE	FALSE	FALSE
t745849522706845696	FALSE	FALSE	FALSE
t745849560921178113	FALSE	FALSE	FALSE
t745854818896445440	FALSE	FALSE	FALSE
t745861231668494336	FALSE	FALSE	FALSE
t745863438967144448	FALSE	FALSE	FALSE
t745864207292301314	FALSE	FALSE	FALSE
t745864716417900544	TRUE	FALSE	FALSE
t745866563581054976	FALSE	FALSE	FALSE
t745871115319402496	FALSE	FALSE	FALSE
t745884411418279936	FALSE	FALSE	FALSE
t745884969407496194	FALSE	FALSE	FALSE
t745887649139920896	FALSE	FALSE	FALSE
t745889649088991232	FALSE	FALSE	FALSE
t745896377343938560	FALSE	FALSE	FALSE
t745905072152928261	FALSE	FALSE	FALSE
t745907706633011201	FALSE	FALSE	FALSE
t745914144474406912	TRUE	FALSE	FALSE
t745919186250129408	FALSE	FALSE	FALSE
t745920029305282562	FALSE	FALSE	FALSE
t745921222706401280	FALSE	FALSE	FALSE
t745922449326415873	FALSE	FALSE	FALSE
t745925642450010112	FALSE	FALSE	FALSE
t745929640917745664	FALSE	FALSE	FALSE
t745939973682114560	FALSE	FALSE	FALSE
t745941254760968193	FALSE	FALSE	FALSE
t745941706365894657	FALSE	FALSE	FALSE
t745943209713504256	FALSE	FALSE	FALSE
t745943265724104704	FALSE	FALSE	FALSE
t745949700570877952	FALSE	FALSE	FALSE
t745950715475075077	FALSE	FALSE	FALSE
t745951395304579072	FALSE	FALSE	FALSE
t745955767707115522	FALSE	FALSE	FALSE
t745956241642426368	FALSE	FALSE	FALSE
t745960267515891713	FALSE	FALSE	FALSE
t745961160856395776	FALSE	FALSE	FALSE
t745966041486987264	FALSE	FALSE	FALSE
t745972458881167362	FALSE	FALSE	FALSE
t745974485178777601	FALSE	FALSE	FALSE
t745982444818432000	FALSE	FALSE	FALSE
t745988229145497600	FALSE	FALSE	FALSE
t745988603097006081	FALSE	FALSE	FALSE
t745989380192407552	FALSE	FALSE	FALSE
t745995425073737728	FALSE	FALSE	FALSE
t745995778712309760	FALSE	FALSE	FALSE
t746001640034045952	FALSE	FALSE	FALSE
t746002037393940480	FALSE	FALSE	FALSE
t746010050582425601	FALSE	FALSE	FALSE
t746013897182806016	FALSE	FALSE	FALSE
t746014758655123456	FALSE	FALSE	FALSE
t746018517321932800	FALSE	FALSE	FALSE
t746019257935339520	FALSE	FALSE	FALSE
t746021535077523456	FALSE	FALSE	FALSE
t746023978557378560	FALSE	FALSE	FALSE
t746024492778950656	FALSE	FALSE	FALSE
t746028227437690880	FALSE	FALSE	FALSE
t746030155475345412	FALSE	FALSE	FALSE
t746033137289920512	FALSE	FALSE	FALSE
t746033505239433216	FALSE	FALSE	FALSE
t746035038081400832	FALSE	FALSE	FALSE
t746036725500153857	FALSE	FALSE	FALSE
t746037524389306368	FALSE	FALSE	FALSE
t746044461235372032	FALSE	FALSE	FALSE
t746048872678469632	FALSE	FALSE	FALSE
t746056547483148288	FALSE	FALSE	FALSE
t746066357985382400	FALSE	FALSE	FALSE
t746078680808587264	FALSE	FALSE	FALSE
t746084886809837568	FALSE	FALSE	FALSE
t746086204668411904	FALSE	FALSE	FALSE
t746086873383088128	FALSE	FALSE	FALSE
t746087270277648385	FALSE	FALSE	FALSE
t746092038840553474	TRUE	FALSE	FALSE
t746092836639084544	FALSE	FALSE	FALSE
t746104611174490112	FALSE	FALSE	FALSE
t746104731232243713	FALSE	FALSE	FALSE
t746106558170435584	FALSE	FALSE	FALSE
t746108082258907136	FALSE	FALSE	FALSE
t746116068989632513	FALSE	FALSE	FALSE
t746118803117867008	FALSE	FALSE	FALSE
t746123771967217664	FALSE	FALSE	FALSE
t746124318912946176	FALSE	FALSE	FALSE
t746125362061533184	FALSE	FALSE	FALSE
t746127838869336065	FALSE	FALSE	FALSE
